============================= test session starts ==============================
platform linux -- Python 3.12.4, pytest-8.3.5, pluggy-1.5.0
[1mGenerating fixtures for: Prague[39;49m
EELS resolutions file: /home/fselmo/execution-spec-tests/eels_resolutions.json
rootdir: /home/fselmo/execution-spec-tests
          <Function test_invalid_length_pairing[fork_Prague-blockchain_test_from_state_test-precompile_address_15--input_too_short]>
          <Function test_invalid_length_pairing[fork_Prague-blockchain_test_from_state_test-precompile_address_15--input_too_long]>
          <Function test_invalid_length_pairing[fork_Prague-blockchain_test_engine_from_state_test-precompile_address_15--zero_length]>
          <Function test_invalid_length_pairing[fork_Prague-blockchain_test_engine_from_state_test-precompile_address_15--input_too_short]>
          <Function test_invalid_length_pairing[fork_Prague-blockchain_test_engine_from_state_test-precompile_address_15--input_too_long]>
      <Package eip2935_historical_block_hashes_from_state>
        <Module test_block_hashes.py>
          <Function test_block_hashes_history[fork_Prague-blockchain_test-single_block_check_blockhash_first]>
          <Function test_block_hashes_history[fork_Prague-blockchain_test-single_block_check_contract_first]>
          <Function test_block_hashes_history[fork_Prague-blockchain_test-two_blocks_check_blockhash_first]>
          <Function test_block_hashes_history[fork_Prague-blockchain_test-two_blocks_check_contract_first]>
          <Function test_block_hashes_history[fork_Prague-blockchain_test-full_history_plus_one_check_blockhash_first]>
          <Function test_block_hashes_history[fork_Prague-blockchain_test_engine-single_block_check_blockhash_first]>
          <Function test_block_hashes_history[fork_Prague-blockchain_test_engine-single_block_check_contract_first]>
          <Function test_block_hashes_history[fork_Prague-blockchain_test_engine-two_blocks_check_blockhash_first]>
          <Function test_block_hashes_history[fork_Prague-blockchain_test_engine-two_blocks_check_contract_first]>
          <Function test_block_hashes_history[fork_Prague-blockchain_test_engine-full_history_plus_one_check_blockhash_first]>
          <Function test_block_hashes_call_opcodes[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test]>
          <Function test_block_hashes_call_opcodes[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-blockchain_test_engine]>
          <Function test_block_hashes_call_opcodes[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test]>
          <Function test_block_hashes_call_opcodes[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-blockchain_test_engine]>
          <Function test_block_hashes_call_opcodes[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test]>
          <Function test_block_hashes_call_opcodes[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-blockchain_test_engine]>
          <Function test_block_hashes_call_opcodes[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test]>
          <Function test_block_hashes_call_opcodes[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-blockchain_test_engine]>
          <Function test_invalid_history_contract_calls[fork_Prague-blockchain_test-current_block]>
          <Function test_invalid_history_contract_calls[fork_Prague-blockchain_test-future_block]>
          <Function test_invalid_history_contract_calls[fork_Prague-blockchain_test-2**64-1]>
          <Function test_invalid_history_contract_calls[fork_Prague-blockchain_test-2**64]>
          <Function test_invalid_history_contract_calls[fork_Prague-blockchain_test_engine-current_block]>
          <Function test_invalid_history_contract_calls[fork_Prague-blockchain_test_engine-future_block]>
          <Function test_invalid_history_contract_calls[fork_Prague-blockchain_test_engine-2**64-1]>
          <Function test_invalid_history_contract_calls[fork_Prague-blockchain_test_engine-2**64]>
          <Function test_invalid_history_contract_calls_input_size[fork_Prague-blockchain_test-zero_size]>
          <Function test_invalid_history_contract_calls_input_size[fork_Prague-blockchain_test-too_large]>
          <Function test_invalid_history_contract_calls_input_size[fork_Prague-blockchain_test-too_small]>
          <Function test_invalid_history_contract_calls_input_size[fork_Prague-blockchain_test_engine-zero_size]>
          <Function test_invalid_history_contract_calls_input_size[fork_Prague-blockchain_test_engine-too_large]>
          <Function test_invalid_history_contract_calls_input_size[fork_Prague-blockchain_test_engine-too_small]>
      <Package eip6110_deposits>
        <Module test_deposits.py>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_eoa]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_eoa_huge_amount]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposit_from_same_eoa]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposit_from_same_eoa_high_count]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposit_from_different_eoa]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposit_from_same_eoa_first_reverts]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposit_from_same_eoa_last_reverts]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposit_from_same_eoa_first_oog]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposit_from_same_eoa_last_oog]>
          <Function test_deposit[fork_Prague-blockchain_test-send_eth_from_eoa]>
          <Function test_deposit[fork_Prague-blockchain_test-send_eth_to_contract_no_deposit_data]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_contract]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposits_from_contract]>
          <Function test_deposit[fork_Prague-blockchain_test-many_deposits_from_contract]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposits_from_contract_first_reverts]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposits_from_contract_last_reverts]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposits_from_contract_first_oog]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposits_from_contract_last_oog]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposits_from_contract_caller_reverts]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposits_from_contract_caller_oog]>
          <Function test_deposit[fork_Prague-blockchain_test-many_deposits_from_contract_oog]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_contract_single_deposit_from_eoa]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_eoa_single_deposit_from_contract]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_contract_between_eoa_deposits]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_eoa_between_contract_deposits]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_contract_delegatecall]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_contract_staticcall]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_contract_callcode]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_contract_call_depth_3]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_contract_call_depth_high]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_eoa_minimum_plus_one]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_eoa_minimum_plus_one_wei]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_eoa_minimum_minus_one_wei]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_contract_minimum_plus_one_wei]>
          <Function test_deposit[fork_Prague-blockchain_test-single_deposit_from_contract_minimum_minus_one_wei]>
          <Function test_deposit[fork_Prague-blockchain_test-multiple_deposits_from_eoa_minimum_plus_one_minimum_minus_one]>
          <Function test_deposit[fork_Prague-blockchain_test-send_not_enough_eth_to_contract_with_zero_balance]>
          <Function test_deposit[fork_Prague-blockchain_test-send_eth_to_contract_insufficient_deposit]>
          <Function test_deposit[fork_Prague-blockchain_test-send_exact_eth_amount_for_deposit]>
          <Function test_deposit[fork_Prague-blockchain_test-send_exact_eth_amount_for_multiple_deposits]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_eoa]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_eoa_huge_amount]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposit_from_same_eoa]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposit_from_same_eoa_high_count]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposit_from_different_eoa]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposit_from_same_eoa_first_reverts]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposit_from_same_eoa_last_reverts]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposit_from_same_eoa_first_oog]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposit_from_same_eoa_last_oog]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-send_eth_from_eoa]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-send_eth_to_contract_no_deposit_data]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_contract]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposits_from_contract]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-many_deposits_from_contract]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposits_from_contract_first_reverts]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposits_from_contract_last_reverts]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposits_from_contract_first_oog]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposits_from_contract_last_oog]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposits_from_contract_caller_reverts]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposits_from_contract_caller_oog]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-many_deposits_from_contract_oog]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_contract_single_deposit_from_eoa]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_eoa_single_deposit_from_contract]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_contract_between_eoa_deposits]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_eoa_between_contract_deposits]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_contract_delegatecall]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_contract_staticcall]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_contract_callcode]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_contract_call_depth_3]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_contract_call_depth_high]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_eoa_minimum_plus_one]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_eoa_minimum_plus_one_wei]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_eoa_minimum_minus_one_wei]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_contract_minimum_plus_one_wei]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-single_deposit_from_contract_minimum_minus_one_wei]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-multiple_deposits_from_eoa_minimum_plus_one_minimum_minus_one]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-send_not_enough_eth_to_contract_with_zero_balance]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-send_eth_to_contract_insufficient_deposit]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-send_exact_eth_amount_for_deposit]>
          <Function test_deposit[fork_Prague-blockchain_test_engine-send_exact_eth_amount_for_multiple_deposits]>
          <Function test_deposit_negative[fork_Prague-blockchain_test-no_deposits_non_empty_requests_list]>
          <Function test_deposit_negative[fork_Prague-blockchain_test-single_deposit_empty_requests_list]>
          <Function test_deposit_negative[fork_Prague-blockchain_test-single_deposit_pubkey_mismatch]>
          <Function test_deposit_negative[fork_Prague-blockchain_test-single_deposit_credentials_mismatch]>
          <Function test_deposit_negative[fork_Prague-blockchain_test-single_deposit_amount_mismatch]>
          <Function test_deposit_negative[fork_Prague-blockchain_test-single_deposit_signature_mismatch]>
          <Function test_deposit_negative[fork_Prague-blockchain_test-single_deposit_index_mismatch]>
          <Function test_deposit_negative[fork_Prague-blockchain_test-two_deposits_out_of_order]>
          <Function test_deposit_negative[fork_Prague-blockchain_test-single_deposit_duplicate_in_requests_list]>
          <Function test_deposit_negative[fork_Prague-blockchain_test_engine-no_deposits_non_empty_requests_list]>
          <Function test_deposit_negative[fork_Prague-blockchain_test_engine-single_deposit_empty_requests_list]>
          <Function test_deposit_negative[fork_Prague-blockchain_test_engine-single_deposit_pubkey_mismatch]>
          <Function test_deposit_negative[fork_Prague-blockchain_test_engine-single_deposit_credentials_mismatch]>
          <Function test_deposit_negative[fork_Prague-blockchain_test_engine-single_deposit_amount_mismatch]>
          <Function test_deposit_negative[fork_Prague-blockchain_test_engine-single_deposit_signature_mismatch]>
          <Function test_deposit_negative[fork_Prague-blockchain_test_engine-single_deposit_index_mismatch]>
          <Function test_deposit_negative[fork_Prague-blockchain_test_engine-two_deposits_out_of_order]>
          <Function test_deposit_negative[fork_Prague-blockchain_test_engine-single_deposit_duplicate_in_requests_list]>
